Traits,Fruit Colour Description,Fruit Colour Description,Fruit Colour Description,Fruit Colour,Fruit Colour,Fruit Colour,Crown,Crown,Crown,Fruit Size,Fruit Size,Fruit Size,Fruit Shape,Fruit Shape,Fruit Shape,Conspicuousness,Conspicuousness,Conspicuousness,Measurement,Measurement,Measurement
Species,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1
Actinokentia divaricata,0.75,0.9655172413793103,0.8154761904761905,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Aiphanes minima,0.625,0.95,0.6736842105263159,0.625,0.8636363636363636,0.6210526315789474,0.25,0.25,0.25,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan
Archontophoenix alexandrae,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan
Archontophoenix maxima,0.75,0.9833333333333334,0.8248587570621468,0.75,0.9545454545454546,0.8095238095238095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Archontophoenix myolensis,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Archontophoenix purpurea,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,0.75,0.9166666666666667,0.7878787878787878,1.0,1.0,1.0
Archontophoenix tuckeri,0.75,0.9833333333333334,0.8248587570621468,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0
Areca catechu,0.6466666666666666,0.7619047619047619,0.6750524109014674,0.6875,0.7222222222222222,0.6974789915966387,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan
Areca laosensis,0.46551724137931033,0.46551724137931033,0.46551724137931033,0.45,0.4090909090909091,0.4285714285714286,nan,nan,nan,1.0,1.0,1.0,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Arenga australasica,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.6666666666666666,0.9090909090909092,0.7,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan
Astrocaryum aculeatum,0.6309523809523809,0.6309523809523809,0.6309523809523809,0.6666666666666666,0.9090909090909092,0.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Astrocaryum huaimi,0.6064814814814814,0.6982758620689655,0.6309523809523809,0.625,0.8636363636363636,0.6210526315789474,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan
Astrocaryum jauari,0.8333333333333333,0.9827586206896552,0.8912280701754386,0.7,0.7,0.7,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan
Astrocaryum javarense,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.6666666666666666,0.9090909090909092,0.7,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Astrocaryum murumuru,0.45,0.48214285714285715,0.46551724137931033,0.4090909090909091,0.45,0.4285714285714286,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Astrocaryum sciophilum,0.48148148148148145,0.43333333333333335,0.456140350877193,0.4375,0.3181818181818182,0.3684210526315789,0.25,0.25,0.25,nan,nan,nan,nan,nan,nan,nan,nan,nan
Astrocaryum vulgare,0.6064814814814814,0.6982758620689655,0.6309523809523809,0.8333333333333333,0.95,0.8736842105263158,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Attalea butyracea,0.8,0.9642857142857143,0.8564814814814814,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Attalea dahlgreniana,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.45454545454545453,0.45454545454545453,0.45454545454545453,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
Attalea geraensis,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Attalea maripa,0.6488095238095238,0.7155172413793103,0.6736842105263159,0.6666666666666666,0.9090909090909092,0.7,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan
Attalea oleifera,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Attalea phalerata,0.46551724137931033,0.46551724137931033,0.46551724137931033,0.4,0.4,0.4000000000000001,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Attalea tessmannii,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Bactris dianeura,0.55,0.85,0.5026737967914439,0.5833333333333334,0.7727272727272727,0.49579831932773105,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan
Bactris gracilior,0.5714285714285714,0.9,0.5694444444444444,0.5714285714285714,0.7272727272727273,0.4375,nan,nan,nan,0.25,0.5,0.3333333333333333,1.0,1.0,1.0,nan,nan,nan
Bactris grayumii,0.625,0.95,0.6736842105263159,0.625,0.8636363636363636,0.6210526315789474,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bactris kunorum,0.7,0.9482758620689655,0.7584415584415585,0.7,0.85,0.6974789915966386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bactris longiseta,0.6428571428571428,0.9137931034482758,0.6750524109014675,0.6428571428571428,0.75,0.5555555555555556,nan,nan,nan,0.0,0.0,0.0,1.0,1.0,1.0,nan,nan,nan
Bactris major,0.7,0.9482758620689655,0.7584415584415585,0.75,0.9,0.7777777777777778,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Bactris oligocarpa,0.6428571428571428,0.9137931034482758,0.6750524109014675,0.6428571428571428,0.75,0.5555555555555556,nan,nan,nan,0.25,0.5,0.3333333333333333,1.0,1.0,1.0,nan,nan,nan
Bactris pilosa,0.6666666666666666,0.9310344827586207,0.712962962962963,0.6666666666666666,0.8,0.625,nan,nan,nan,0.25,0.5,0.3333333333333333,1.0,1.0,1.0,nan,nan,nan
Bactris ptariana,0.6428571428571428,0.9137931034482758,0.6750524109014675,0.6428571428571428,0.75,0.5555555555555556,nan,nan,nan,0.0,0.0,0.0,1.0,1.0,1.0,nan,nan,nan
Bactris setosa,0.6666666666666666,0.9310344827586207,0.712962962962963,0.6666666666666666,0.8,0.625,nan,nan,nan,0.25,0.5,0.3333333333333333,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Bactris turbinocarpa,0.5833333333333334,0.9166666666666667,0.5974025974025974,0.5833333333333334,0.7727272727272727,0.49579831932773105,nan,nan,nan,0.25,0.5,0.3333333333333333,1.0,1.0,1.0,nan,nan,nan
Balaka seemannii,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.25,0.25,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,1.0,1.0,1.0
Balaka streptostachys,0.9833333333333334,0.75,0.8248587570621468,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan
Basselinia pancheri,0.625,0.95,0.6736842105263159,0.75,0.9545454545454546,0.8095238095238095,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Basselinia tomentosa,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.6666666666666666,0.9090909090909092,0.7,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan
Bismarckia nobilis,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.75,0.9545454545454546,0.8095238095238095,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Brassiophoenix schumannii,nan,nan,nan,0.8333333333333333,0.95,0.8736842105263158,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Butia paraguayensis,nan,nan,nan,0.45454545454545453,0.45454545454545453,0.45454545454545453,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Butia yatay,0.5833333333333334,0.9166666666666667,0.5974025974025974,0.6666666666666666,0.9090909090909092,0.7,nan,nan,nan,0.0,0.0,0.0,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Calyptrogyne anomala,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.75,0.9545454545454546,0.8095238095238095,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Calyptronoma rivalis,0.75,0.9833333333333334,0.8248587570621468,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Chamaedorea allenii,0.7,0.9482758620689655,0.7584415584415585,0.6,0.8181818181818181,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan
Chamaedorea angustisecta,0.75,0.9833333333333334,0.8248587570621468,0.75,0.9545454545454546,0.8095238095238095,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Chamaedorea costaricana,0.6666666666666666,0.9310344827586207,0.712962962962963,0.625,0.8636363636363636,0.6210526315789474,0.25,0.25,0.25,nan,nan,nan,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Chamaedorea deneversiana,0.5714285714285714,0.9,0.5694444444444444,0.6,0.8181818181818181,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Chamaedorea elegans,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.75,0.9545454545454546,0.8095238095238095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chamaedorea ernesti-augusti,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Chamaedorea klotzschiana,0.6,0.9333333333333333,0.6309523809523809,0.625,0.8636363636363636,0.6210526315789474,1.0,1.0,1.0,nan,nan,nan,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Chamaedorea lucidifrons,0.8333333333333333,0.9827586206896552,0.8912280701754386,0.8333333333333333,0.95,0.8736842105263158,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9166666666666667,0.7878787878787878,1.0,1.0,1.0
Chamaedorea macrospadix,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chamaedorea metallica,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Chamaedorea oblongata,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Chamaedorea oreophila,0.8154761904761905,0.8154761904761905,0.8154761904761905,0.8333333333333333,0.95,0.8736842105263158,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Chamaedorea pauciflora,0.75,0.9833333333333334,0.8248587570621468,0.6666666666666666,0.9090909090909092,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Chamaedorea pochutlensis,0.55,0.85,0.5026737967914439,0.625,0.8636363636363636,0.6210526315789474,1.0,1.0,1.0,nan,nan,nan,0.6666666666666666,0.8333333333333333,0.65,nan,nan,nan
Chamaedorea pygmaea,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.6666666666666666,0.9090909090909092,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Chamaedorea rojasiana,0.75,0.9464285714285714,0.8050314465408805,0.7,0.85,0.6974789915966386,1.0,1.0,1.0,1.0,1.0,1.0,0.375,0.25,0.3,nan,nan,nan
Chamaedorea sartorii,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.6666666666666666,0.9090909090909092,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Chamaedorea simplex,0.4827586206896552,0.4666666666666667,0.47457627118644075,0.45,0.4090909090909091,0.4285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Chamaedorea tepejilote,0.9666666666666667,0.6666666666666666,0.7327586206896552,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Chamaedorea tuerckheimii,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.6666666666666666,0.9090909090909092,0.7,1.0,1.0,1.0,nan,nan,nan,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Chamaedorea warscewiczii,0.5833333333333334,0.9166666666666667,0.5974025974025974,0.625,0.8636363636363636,0.6210526315789474,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Cocos nucifera,0.712962962962963,0.712962962962963,0.712962962962963,0.7,0.7,0.7,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Cryosophila stauracantha,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Cyrtostachys elegans,0.7327586206896552,0.7327586206896552,0.7327586206896552,0.7,0.7,0.7,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan
Cyrtostachys glauca,0.7327586206896552,0.7327586206896552,0.7327586206896552,0.7,0.7,0.7,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,0.0,0.0,0.0
Cyrtostachys loriae,0.7327586206896552,0.7327586206896552,0.7327586206896552,0.7,0.7,0.7,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan
Cyrtostachys renda,0.625,0.95,0.6736842105263159,0.75,0.9545454545454546,0.8095238095238095,nan,nan,nan,1.0,1.0,1.0,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Daemonorops scapigera,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Desmoncus giganteus,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.6666666666666666,0.9090909090909092,0.7,nan,nan,nan,nan,nan,nan,0.75,0.9166666666666667,0.7878787878787878,1.0,1.0,1.0
Desmoncus mitis,0.7155172413793103,0.6488095238095238,0.6736842105263159,0.7,0.7,0.7,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan
Desmoncus orthacanthos,0.8,0.9642857142857143,0.8564814814814814,0.8,0.8888888888888888,0.8125,nan,nan,nan,nan,nan,nan,0.375,0.25,0.3,1.0,1.0,1.0
Desmoncus polyacanthos,0.6064814814814814,0.6982758620689655,0.6309523809523809,0.611111111111111,0.65,0.6210526315789474,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Desmoncus stans,0.48214285714285715,0.45,0.46551724137931033,0.4444444444444444,0.36363636363636365,0.39999999999999997,nan,nan,nan,nan,nan,nan,0.75,0.9166666666666667,0.7878787878787878,nan,nan,nan
Dictyocaryum ptarianum,0.7976190476190477,0.7314814814814814,0.7584415584415585,0.8333333333333333,0.95,0.8736842105263158,nan,nan,nan,nan,nan,nan,0.75,0.9166666666666667,0.7878787878787878,1.0,1.0,1.0
Dransfieldia micrantha,0.6,0.9333333333333333,0.6309523809523809,0.625,0.8636363636363636,0.6210526315789474,0.25,0.25,0.25,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Drymophloeus litigiosus,0.9833333333333334,0.75,0.8248587570621468,0.9545454545454546,0.75,0.8095238095238095,1.0,1.0,1.0,nan,nan,nan,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Drymophloeus oliviformis,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Dypsis andapae,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.45454545454545453,0.45454545454545453,0.45454545454545453,nan,nan,nan,nan,nan,nan,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Dypsis andrianatonga,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis bejofo,0.5714285714285714,0.9,0.5694444444444444,0.6,0.8181818181818181,0.5555555555555556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis cabadae,0.5,0.46774193548387094,0.4833333333333333,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Dypsis catatiana,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis concinna,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis confusa,0.5807692307692308,0.6810344827586207,0.5974025974025974,0.4,0.4,0.4000000000000001,nan,nan,nan,1.0,1.0,1.0,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Dypsis coursii,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis decaryi,0.6666666666666666,0.9666666666666667,0.7327586206896552,0.6666666666666666,0.9090909090909092,0.7,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Dypsis heterophylla,0.9666666666666667,0.6666666666666666,0.7327586206896552,0.9090909090909092,0.6666666666666666,0.7,1.0,1.0,1.0,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Dypsis hiarakae,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis linearis,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis lutescens,0.625,0.95,0.6736842105263159,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Dypsis malcomberi,0.6,0.9333333333333333,0.6309523809523809,0.75,0.9545454545454546,0.8095238095238095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis mananjarensis,nan,nan,nan,nan,nan,nan,0.25,0.25,0.25,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0
Dypsis marojejyi,nan,nan,nan,0.45454545454545453,0.45454545454545453,0.45454545454545453,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan
Dypsis mcdonaldiana,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis minuta,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Dypsis nodifera,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.45,0.4090909090909091,0.4285714285714286,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Dypsis ovobontsira,0.48214285714285715,0.45,0.46551724137931033,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Dypsis perrieri,0.4666666666666667,0.4827586206896552,0.47457627118644075,0.45454545454545453,0.45454545454545453,0.45454545454545453,nan,nan,nan,1.0,1.0,1.0,0.4,0.3333333333333333,0.3636363636363636,nan,nan,nan
Dypsis prestoniana,0.4791666666666667,0.38333333333333336,0.42592592592592593,0.4375,0.3181818181818182,0.3684210526315789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis procumbens,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis pusilla,0.8333333333333333,0.9827586206896552,0.8912280701754386,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Dypsis serpentina,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis tenuissima,0.9833333333333334,0.75,0.8248587570621468,0.9545454545454546,0.75,0.8095238095238095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis thiryana,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.45,0.4090909090909091,0.4285714285714286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dypsis utilis,0.6011904761904762,0.6574074074074074,0.6131907308377896,0.9090909090909092,0.6666666666666666,0.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Elaeis oleifera,0.6309523809523809,0.6309523809523809,0.6309523809523809,0.9090909090909092,0.6666666666666666,0.7,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Euterpe catinga,0.9833333333333334,0.75,0.8248587570621468,0.9545454545454546,0.75,0.8095238095238095,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Euterpe oleracea,0.25,0.225,0.2368421052631579,0.3333333333333333,0.3,0.31578947368421056,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan
Geonoma aspidiifolia,0.6064814814814814,0.6982758620689655,0.6309523809523809,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Geonoma baculifera,0.75,0.9833333333333334,0.8248587570621468,0.75,0.9545454545454546,0.8095238095238095,0.25,0.25,0.25,0.0,0.0,0.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Geonoma camana,0.7314814814814814,0.7976190476190477,0.7584415584415585,0.75,0.9,0.7777777777777778,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,0.0,0.0,0.0
Geonoma chococola,0.48333333333333334,0.48333333333333334,0.48333333333333334,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
Geonoma cuneata,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
Geonoma deversa,0.6064814814814814,0.6982758620689655,0.6309523809523809,0.4444444444444444,0.36363636363636365,0.39999999999999997,0.25,0.25,0.25,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Geonoma ferruginea,0.625,0.95,0.6736842105263159,0.625,0.8636363636363636,0.6210526315789474,1.0,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Geonoma interrupta,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.25,0.25,0.25,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,nan,nan,nan
Geonoma laxiflora,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
Geonoma leptospadix,0.75,0.9655172413793103,0.8154761904761905,0.611111111111111,0.65,0.6210526315789474,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan
Geonoma longipedunculata,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
Geonoma longivaginata,0.46551724137931033,0.46551724137931033,0.46551724137931033,0.45454545454545453,0.45454545454545453,0.45454545454545453,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan
Geonoma macrostachys,0.4807692307692308,0.4166666666666667,0.44642857142857145,0.45,0.4090909090909091,0.4285714285714286,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
